{{redlinks|date=January 2012}} 
 |2187 
 |08.78% 
 |89.44% 
 |-   
 |[[Vižinada]] 
 |Visinada  
 |{{CRO}} 
 |1137 
 |08.36% 
 |90.59% 
 |-   
 |[[Vrsar]] 
 |Orsera 
 |{{CRO}} 
 |2703 
 |02.96% 
 |90.75% 
 |-   
 |[[Žminj]]  
 | 
 |{{CRO}} 
 |3447 
 |01.28% 
 |97.80% 
 |- 
 |[[Muggia]] 
 |Milje 
 |{{ITA}} 
 |13208 
 |94.80% 
 |04.80% 
 |- 
 |[[San Dorligo della Valle]] 
 |Dolina 
 |{{ITA}} 
 |6025 
 |29.20% 
 |70.50% 
 |- 
 |[[Koper]], city 
 |Capodistria 
 |{{SLO}} 
 |49206 
 |02.22% 
 |74.14% 
 |- 
 |[[Izola]] 
 |Isola 
 |{{SLO}} 
 |14549 
 |04.26% 
 |69.13% 
 |- 
 |[[Piran]] 
 |Pirano 
 |{{SLO}} 
 |16758 
 |07.00% 
 |66.69% 
 |- 
 |[[Lovran]] 
 |Laurana 
 |{{CRO}} 
 |3987 
 |01.71% 
 |92.65% 
 |- 
 |[[Opatija]], city 
 |Abbazia 
 |{{CRO}} 
 |12719 
 |04.64% 
 |93.81% 
 |- 
 |[[Mošćenička Draga]] 
 | 
 |{{CRO}} 
 |1641 
 |00.91% 
 |95.67% 
 |- 
 |} 
 
 Source: Croatian Census - 2001. < ref > [http://www.dzs.hr/default_e.htm Croatian census - 2001. Press ''Released Data'', ''Censuses'' and look for the tabel: ''Population by Mother Tongue, by Towns/Municipalities''] < /ref >  Slovenian Census - 2002. < ref > [http://www.stat.si/popis2002/en/rezultati/rezultati_red.asp?ter=OBC & st=7 Slovenian Census - 2002] < /ref >  Italian Census - 1970/2001 < ref > ISTAT, ''14° censimento generale della popolazione e delle abitazioni 2001. Popolazione residente e abitazioni nelle province italiane - fascicolo provinciale Trieste'', Roma, 2005 - (this is the official book from the Italian ''Istituto Centrale di Statistica'' (Central/National Institute of Statistics) about the census) < /ref > < ref > {{Cite web |url=http://www.liceopetrarcats.it/sperimentazione/sitocarso/comune.htm |title=Statistical and ethnographic study about the Slovene in the ''Provincia di Trieste''. Scroll down for the data tabel |access-date=2008-06-21 |archive-date=2012-11-20 |archive-url=https://web.archive.org/web/20121120222807/http://www.liceopetrarcats.it/sperimentazione/sitocarso/comune.htm |url-status=dead }} < /ref > 
 
 ==Related pages== 
 *[[Istrian-Dalmatian exodus]] 
 
 == References == 
 < references/ > 
 
 
 {{multistub|Europe|geo}} 
 
 [[Category:History of Europe]] 
 [[Category:Istria| ]] 
 [[Category:Italian-speaking countries]]
