The  " '''Arrowverse''' " , also known as the '''CW Multiverse''' or simply '''CWverse''', is a group of  [[television program]]s that take place in a [[Fictional universe|shared universe]]. It is based on [[Fictional character|characters]] that appear in [[Comic book|publications]] by [[DC Comics]]. The shared multiverse is like the DC universe in these comic books. The programs have had crossover stories, settings and characters from other series in the group. The group began with the series ''[[Arrow (TV series)|Arrow]]'' in 2012. Over time, it added [[The Flash (2014 TV series)|The Flash]], [[Supergirl (TV series)|Supergirl]], [[DC's Legends of Tomorrow]], [[Batwoman (TV series)|Batwoman]] and others.   
 
 == History == 
 [[The CW]] began airing ''Arrow'' in fall 2012. The program was very successful. This caused the [[Television network|network]] to make a ''[[The Flash]]'' [[spin-off]] the next year. [[The Flash|Barry Allen]] was planned to be in the eighth and ninth episodes of the second season of the series. The twentieth episode of that season was to be used as a [[Television pilot|backdoor pilot]] for the new series. After the people in charge saw the first episodes, they decided to order a pilot episode for the series rather than waiting until the end of the season. In early 2015, the CW announced a [[Web series|web-series]] for ''[[Vixen (comics)|Vixen]]'' to air on the [[CW Seed]]. Two months later, The CW said an additional series, ''[[DC's Legends of Tomorrow]]'' was to be be [[Broadcasting|broadcast]] in early 2016. On August 12, 2015, Wendy Mericle said their version of [[John Constantine]] would follows the same [[continuity]] as [[NBC]]'s ''Constantine''. On December 12, 2018, Marc Guggenheim said their version of Barry Allen follows the same continuity as [[CBS]]'s ''[[The Flash (2014 TV series)|The Flash]]''. 
 
 == Television series == 
 Six television series make up the ''Arrowverse'' franchise: ''Arrow'', ''The Flash'', ''Supergirl'', ''Legends of Tomorrow'', ''Black Lightning'' and ''Batwoman''. All series in total amount to 699 [[Episode|episodes]] across 37 [[Season (television)|seasons]] of [[television]]. 
 {| class= " wikitable " 
 Billionaire playboy Oliver Queen returns home after being stranded on a deserted island for five years. Upon his return to Starling City, Oliver rekindles his relationships and spends his nights hunting down wealthy criminals as a hooded vigilante known as the Green Arrow. 
 
 === ''The Flash'' (2014–2023) === 
 Crime-scene investigator Barry Allen awakens from a nine-month coma after being struck by lightning due to the S.T.A.R. Labs' particle accelerator explosion and finds himself with superhuman speed. Barry vows to use his new powers to protect Central City as the Flash, a masked superhero, while he pursues his mother's murderer, the Reverse-Flash. 
 
 === ''Supergirl'' (2015–2021) === 
 Kara Zor-El, who was sent to Earth from Krypton as a 13-year-old and taken in by the Danvers family, must learn to embrace her powers after previously hiding them. After an unexpected disaster, Kara is forced to reveal her powers, and becomes National City's protector. 
 
 === ''Legends of Tomorrow'' (2016–2022) === 
 Rip Hunter travels back in time to the present day where he brings together a team of heroes and villains in an attempt to prevent Vandal Savage from destroying the world and time itself. 
 
 === ''Black Lightning'' (2018–2021) === 
 High school principal Jefferson Pierce, who retired from his superhero persona Black Lightning nine years ago after seeing the effects it had on his family, is forced to become a vigilante again when the rise of the local gang called The 100 led by Tobias Whale leads to increased crime and corruption in his community of Freeland. 
 
 === ''Batwoman'' (2019–2022) === 
 After the disappearance of Batman, Kate Kane must overcome her own demons before being able to protect the streets of Gotham as Batwoman and becoming their symbol of hope. From the second season onward, after Kate's plane mysteriously crashes and she is believed to be dead, Ryan Wilder takes up the mantle of Batwoman. 
 
 == Web series == 
 Two television series make up the ''Arrowverse'' web series franchise: ''Vixen'', and ''Freedom Fighters: The Ray''. All series in total amount to 24 episodes across four seasons of television. 
 {| class= " wikitable " 
 |+ 
 !Series 
 !Season 
 !Episodes 
 !Originally released 
 !Showrunner(s) 
 |- 
 | rowspan= " 2 "  |''Vixen'' 
 |1 
 |6 
 |August 25 – September 29, 2015 
 | rowspan= " 2 "  |Greg Berlanti, Marc Guggenheim and Andrew Kreisberg 
 |- 
 |2 
 |6 
 |October 13 – November 18, 2016 
 |- 
 | rowspan= " 2 "  |''Freedom Fighters: The Ray'' 
 |1 
 |6 
 |December 8, 2017 
 | rowspan= " 2 "  |Greg Berlanti and Marc Guggenheim 
 |- 
 |2 
 |6 
 |July 18, 2018 
 |} 
 
 === ''Vixen'' (2015–2016) === 
 After her parents were killed in Africa by local corruption, Mari McCabe inherits her family's Tantu Totem, gaining the powers of animals, using them to fight as Vixen to stop threats like those that claimed her family. 
 
 === ''Freedom Fighters: The Ray'' (2017–2018) === 
 Raymond  " Ray "  Terrill is a reporter who gains light-based powers after being exposed to a genetic light bomb. Ray discovers the bomb in his investigation of a secret government project attempting to harness the power of light and weaponize it. The Ray is a member of the Freedom Fighters on Earth-X, a world in the multiverse where the Nazis won World War II. 
 
 [[Category:DC Extended Universe]] 
 [[Category:Fictional universes]] 
 [[Category:The CW television series]]
