{{Infobox settlement 
 | name                     = Montreal 
  | 13          = [[Papineau (electoral district)|Papineau]] 
  | 14          = [[Pierrefonds—Dollard]] 
  | 15          = [[Rosemont—La Petite-Patrie]] 
  | 16          = [[Saint-Laurent (electoral district)|Saint-Laurent]] 
  | 17          = [[Saint-Léonard—Saint-Michel]] 
  | 18          = [[Ville-Marie—Le Sud-Ouest—Île-des-Sœurs]] 
 }} 
 | area_footnotes           =  < ref > {{cite web |title=Census Profile, 2021 Census; Montreal, Ville [Census subdivision], Quebec and Canada [Country] |url=https://www12.statcan.gc.ca/census-recensement/2021/dp-pd/prof/details/page.cfm?Lang=E & GENDERlist=1 & STATISTIClist=1 & HEADERlist=0 & DGUIDlist=2021A00052466023 & SearchText=montreal |website=www12.statcan.gc.ca |date = February 9, 2022|publisher=Statistics Canada |access-date=Feb 9, 2022}} < /ref > < ref name= " statcan_2021 " > {{cite web |title=Census Profile, 2021 Census |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810000501 |website=www12.statcan.gc.ca |date = February 9, 2022|publisher=Statistics Canada |access-date=Feb 9, 2022}} < /ref > 
 | area_total_km2           = 431.50 
 | area_land_km2            = 365.13 
 | area_water_km2           =  
 | area_water_percent       =  
 | area_urban_km2           = 1,293.99 
 | area_metro_km2           = 4,604.26 
 | elevation_footnotes      = {{Citation needed|date=April 2008}} 
 | elevation_m              =  
 | elevation_min_m          = 6 
 | population_total         = 1762949 ([[List of the largest population centres in Canada|2nd]]) 
 | population_as_of         = 2021 
 | population_footnotes     =  < ref name= " statcan_2021 " / > 
 | population_density_km2   = 4,828.3 
 | population_metro         = 4,291,732 ([[List of census metropolitan areas and agglomerations in Canada|2nd]]) 
 | population_metro_footnotes =  
 | population_density_metro_km2 = 919 
 | population_blank1_title  = Pop & nbsp; < small > 2016–2022 < /small > 
 | population_blank1        = {{increase}} 2.9% 
 | population_blank2_title  = Metro Dwellings 
 | population_blank2        = 1,929,263 
 | population_demonym       = Montrealer < br / > Montréalais(e) < ref > {{cite web|last1= Poirier|first1= Jean|title= Island of Montréal|url= http://www.nrcan.gc.ca/earth-sciences/geography/place-names/education-resources/9218|website= Natural Resources Canada|access-date= July 16, 2014|url-status=dead|archive-url= https://web.archive.org/web/20140720134231/http://www.nrcan.gc.ca/earth-sciences/geography/place-names/education-resources/9218|archive-date= July 20, 2014|df= mdy-all}} < /ref > 
 | population_note          =  
 | postal_code_type         = [[Canadian postal code|Postal code(s)]] 
 | postal_code              = {{Collapsible list |title=[[List of H postal codes of Canada|H]]|H1A, H1C-H3N, H3S-H3W, H4A-H4T, H4Y-H5B, H8R-H8Z, H9C-H9E, H9H, H9K}} 
 | area_code                = [[Area codes 514 and 438|514 and 438]] and 263 
 | blank_name_sec2          = [[GDP]] (Montreal {{Abbr|CMA|Census metropolitan area}}) 
 | blank_info_sec2          = $200.9{{nbsp}}billion (2016) < ref > {{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |date=January 27, 2017 |publisher=[[Statistics Canada]] |access-date=April 27, 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=January 22, 2021 |url-status=live}} < /ref > 
 | blank1_name_sec2         = GDP per capita (Montreal {{Abbr|CMA|Census metropolitan area}}) 
 | blank1_info_sec2         = CA$49,024 (2016) 
 | blank2_name              = Police 
 | blank2_info              = [[Service de police de la Ville de Montréal|SPVM]] 
 | blank3_name              = Ambulance 
 | blank3_info              =  
 | blank4_name              = Fire 
 | blank4_info              =  
 | footnotes                =  
 | p2                       = [[Anjou, Quebec|Anjou]] 
 | p3                       = [[Côte-des-Neiges–Notre-Dame-de-Grâce]] 
 | p4                       = [[L'Île-Bizard–Sainte-Geneviève]] 
 | p5                       = [[LaSalle, Quebec|LaSalle]] 
 | p6                       = [[Lachine, Quebec|Lachine]] 
 | p7                       = [[Le Plateau-Mont-Royal]] 
 | p8                       = [[Le Sud-Ouest]] 
 | p9                       = [[Mercier–Hochelaga-Maisonneuve]] 
 | p10                      = [[Montréal-Nord]] 
 | p11                      = [[Outremont, Quebec|Outremont]] 
 | p12                      = [[Pierrefonds-Roxboro]] 
 | p13                      = [[Rivière-des-Prairies–Pointe-aux-Trembles]] 
 | p14                      = [[Rosemont–La Petite-Patrie]] 
 | p15                      = [[Saint-Laurent, Quebec|Saint-Laurent]] 
 | p16                      = [[St. Leonard, Quebec|Saint-Léonard]] 
 | p17                      = [[Verdun, Quebec|Verdun]] 
 | p18                      = [[Ville-Marie, Montreal|Ville-Marie]] 
 | p19                      = [[Villeray–Saint-Michel–Parc-Extension]] 
 | leader_title3            = [[List of Quebec provincial electoral districts|Prov. riding]] 
 | leader_name3             = {{Collapsible list 
  | title       = List 
  | frame_style = border:none; padding: 0; 
  | list_style  = text-align:left;display:none; 
  | 1           = [[Acadie (provincial electoral district)|Acadie]] 
  | 2           = [[Anjou–Louis-Riel (provincial electoral district)|Anjou–Louis-Riel]] 
  | 3           = [[Bourassa-Sauvé (provincial electoral district)|Bourassa-Sauvé]] 
  | 4           = [[Bourget (provincial electoral district)|Bourget]] 
  | 5           = [[Crémazie (provincial electoral district)|Crémazie]] 
  | 6           = [[D'Arcy-McGee]] 
  | 7           = [[Gouin (provincial electoral district)|Gouin]] 
  | 8           = [[Hochelaga-Maisonneuve (provincial electoral district)|Hochelaga-Maisonneuve]] 
  | 9           = [[Jeanne-Mance–Viger (provincial electoral district)|Jeanne-Mance–Viger]] 
  | 10          = [[LaFontaine (provincial electoral district)|LaFontaine]] 
  | 11          = [[Laurier-Dorion (provincial electoral district)|Laurier-Dorion]] 
  | 12          = [[Marguerite-Bourgeoys (provincial electoral district)|Marguerite-Bourgeoys]] 
  | 13          = [[Marquette (provincial electoral district)|Marquette]] 
  | 14          = [[Mercier (provincial electoral district)|Mercier]] 
  | 15          = [[Mont-Royal (provincial electoral district)|Mont-Royal]] 
  | 16          = [[Nelligan (provincial electoral district)|Nelligan]] 
  | 17          = [[Notre-Dame-de-Grâce (provincial electoral district)|Notre-Dame-de-Grâce]] 
  | 18          = [[Outremont (provincial electoral district)|Outremont]] 
  | 19          = [[Pointe-aux-Trembles (provincial electoral district)|Pointe-aux-Trembles]] 
  | 20          = [[Robert-Baldwin (provincial electoral district)|Robert-Baldwin]] 
  | 21          = [[Rosemont (provincial electoral district)|Rosemont]] 
  | 22          = [[Saint-Henri–Sainte-Anne (provincial electoral district)|Saint-Henri–Sainte-Anne]] 
  | 23          = [[Saint-Laurent (provincial electoral district)|Saint-Laurent]] 
  | 24          = [[Sainte-Marie–Saint-Jacques (provincial electoral district)|Sainte-Marie–Saint-Jacques]] 
  | 25          = [[Tétreaultville (provincial electoral district)|Tétreaultville]] 
  | 26          = [[Verdun (provincial electoral district)|Verdun]] 
  | 27          = [[Viau (provincial electoral district)|Viau]] 
  | 28          = [[Westmount–Saint-Louis (provincial electoral district)|Westmount–Saint-Louis]] 
 }} 
 | leader_title4            = [[Member of Parliament (Canada)|MPs]] 
 | leader_name4             = {{Collapsible list 
  | title       = List of MPs 
  | frame_style = border:none; padding: 0; 
  | title_style = 
  | list_style  = text-align:left;display:none; 
  | 1           = [[Sameer Zuberi]] 
  | 2           = [[Mario Beaulieu]] 
  | 3           = [[Alexandre Boulerice]] 
  | 4           = [[Soraya Martinez Ferrada]] 
  | 5           = [[Anju Dhillon]] 
  | 6           = [[Patricia Lattanzio]] 
  | 7           = [[Emmanuel Dubourg]] 
  | 8           = [[Marc Garneau]] 
  | 9           = [[Anthony Housefather]] 
  | 10          = [[Mélanie Joly]] 
  | 11          = [[Emmanuella Lambropoulos]] 
  | 12          = [[David Lametti]] 
  | 13          = [[Steven Guilbeault]] 
  | 14          = [[Marc Miller (politician)|Marc Miller]] 
  | 15          = [[Pablo Rodríguez (Canadian politician)|Pablo Rodríguez]] 
  | 16          = [[Francis Scarpaleggia]] 
  | 17          = [[Justin Trudeau]] 
  | 18          = [[Rachel Bendayan]] 
 }} 
 | area_urban_footnotes     =  
 | area_metro_footnotes     =  
 | elevation_max_m          = 233 
 | timezone                 = [[Eastern Time Zone|EST]] 
 | utc_offset               = −05:00 
 | timezone_DST             = EDT 
 | utc_offset_DST           = −04:00 
 | website                  = {{official URL}} 
 }} 
 '''Montreal''' ({{IPAc-en|ˌ|m|ʌ|n|t|r|i|ˈ|ɔː|l}}, spelled ''Montréal'' in [[French language|French]]) is a [[city]] in the country of [[Canada]]. It is the largest city in the [[province]] of [[Quebec]] and the second-largest city in Canada. It is the second-largest [[French language|French-speaking]] city in the world after [[Paris]]. 
 
 Montreal is built on an island sitting in the [[Saint Lawrence River]]. More than three million people live in the Montreal region. At the centre of Montreal is a mountain called [[Mount Royal]]. The suburb of [[Westmount, Quebec|Westmount]] is a very rich suburb on the island of Montreal. 
 
 Most of the people who live in Montreal speak [[French language|French]]. 
 
 == History == 
 The name 'Montréal' comes from ''Mont Royal'', which means 'Royal Mountain' in [[French language|French]]. It was originally called ''Ville-Marie'', or City of Mary. 
 
 Montreal has always played a very important part in the history and development of Canada. It continues to be a large Canadian industrial and commercial centre, as well as a major seaport (via the Saint Lawrence River). It once was the largest city in Canada, before [[Toronto]] grew to be larger. 
 
 Tourists visit Montreal for its historical and cultural interest. One can visit the Old City in horse-drawn carriages, where many buildings from the earliest years stand and remind of the way of life that started in the [[New World]], when Montreal was just a fur trading outpost belonging to [[France]] over 350 years ago. 
 
 ==Geography== 
 Montreal is in the southwest of [[Quebec]], 530 [[kilometres]] north of [[New York City]]. The city itself is located on an [[island]], the Island of Montreal. Near the downtown area, there is a hill called ''Mount Royal'' (''Mont Royal'' in French). 
 
 == Economy == 
 [[File:TourDeLaBourse night.jpg|left|upright|thumb|The [[stock exchange]] tower in downtown Montreal]] 
 Montreal's [[economy]] is the second largest in [[Canada]]. The city's [[port]] is the biggest inland port (a port that is not on the [[sea]]) in the world. Many large corporations have their main offices in Montreal. It also hosts many international organizations like [[ICAO]], the [[World Anti-Doping Agency]], and [[IATA]]. The city is home to four major [[university|Universities]], welcoming students from all parts of Canada and from all over the world. 
 
 Montreal is also known for its [[culture|cultural]] production sector. Because the city has many different buildings, [[movie]]s are easy to film there. The [[circus]] troupe (group) ''Cirque du Soleil'' is from Montreal. The city is also known for its festivals, like the Montreal Jazz Festival and ''Just For Laughs''. 
 
 Some [[video game]] companies like [[Ubisoft Montreal|Ubisoft]] also have studios in Montreal. < ref > {{Cite web|date=2023-07-17|title=Home|url=https://montreal.ubisoft.com/en/|access-date=2023-08-11|website=Ubisoft Montréal|language=en-US}} < /ref > 
 
 == Culture == 
 [[File:CentrevilleMontrealété.jpg|thumb|200px|Downtown area seen from across the Saint Lawrence River]] 
 
 Montreal is the cultural capital of Quebec and French-speaking Canada.  
 Montreal has many beautiful [[Church (building)|church]]es (Montreal is referred to locally as 'the city of a hundred churches'), including the largest church in Canada, and also many important art, history, and science museums. You can also visit the location of the 1967 [[World's Fair]], where today, as well as many other attractions, one will find the Circuit Gilles Villeneuve [[Formula One]] automobile race course. Also of interest is the site where the 1976 Summer [[Olympic Games]] were held, and the modern architecture of the Olympic stadium (the 'Big O') and its tall inclined observation tower (the highest inclined tower in the world); now a landmark of Montreal. 
 
 [[Ice hockey]] was invented in Montreal. < ref > {{Cite web|date=2007-09-30|title=IIHF - NEWS|url=http://www.iihf.com/news/iihfpr3902.htm|access-date=2023-10-19|website=web.archive.org|archive-date=2007-09-30|archive-url=https://web.archive.org/web/20070930024002/http://www.iihf.com/news/iihfpr3902.htm|url-status=bot: unknown}} < /ref >  A lot of Montrealers are interested in the sport, and the city is home to its own ice hockey team called the [[Montreal Canadiens]] who play in the [[National Hockey League]] (NHL). 
 
 == Media == 
 
 [[CKAC]] [[730]] 
 
 [[CBFT]] [[SRC]] 
 
 [[CFTM]]  [[TVA]] 
 
 CIVM [[Télé-Québec|Tele-Quebec]] 
 
 CFJP [[TQS]] 
 
 [[CFTU]] [[Canal Savoir]] 
 
 ==References== 
 {{reflist}} 
 
 == Other websites == 
 {{Commons}} 
 * [http://ville.montreal.qc.ca Official website] 
 * [http://en.citizendium.org/wiki/Montreal Montreal] -Citizendium 
 
 [[Category:Montreal| ]] 
 [[Category:Olympic cities]]
